C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(157,40): warning CA1305: The behavior of 'int.ToString()' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'int.ToString(IFormatProvider)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1305) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(167,40): warning CA1305: The behavior of 'int.ToString()' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'int.ToString(IFormatProvider)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1305) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(214,10): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(214,45): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(344,8): warning CA1852: Type 'ClassInfo' can be sealed because it has no subtypes in its containing assembly and is not externally visible (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1852) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
Loaded 23,769,600 bytes, base=0x82000000, end=0x836AB200

--- Phase 1: Finding TypeDescriptor strings ---
Found 1998 TypeDescriptors

--- Phase 2: Building pointer index ---
Indexed 134460 unique module-range pointer values

--- Phase 3: Finding CompleteObjectLocators ---
Found 2325 CompleteObjectLocators

--- Phase 4: Finding vftables ---
Found 2325 vftables

--- Phase 5: Walking class hierarchies ---
TESForm-derived classes: 427

--- Phase 6: Finding allocation sizes ---
ClassName	AllocSize	IsTESForm	VtableVA	BaseClasses
TESObjectMISC		True	0x820226EC	TESObjectMISC, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectMISC		True	0x820226D8	TESObjectMISC, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectMISC		True	0x820226C4	TESObjectMISC, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectMISC		True	0x820226B0	TESObjectMISC, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectREFR		True	0x8200827C	TESObjectREFR, TESForm, BaseFormComponent, TESChildCell
TESObjectREFR		True	0x82000C60	TESObjectREFR, TESForm, BaseFormComponent, TESChildCell
TESObjectSTAT		True	0x82007F24	TESObjectSTAT, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent
TESObjectSTAT		True	0x82001348	TESObjectSTAT, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent
TESObjectTREE		True	0x82022AA4	TESObjectTREE, TESBoundTreeObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESModelTree, TESModel, BaseFormComponent, TESIconTree, TESTexture1024, TESTexture, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
TESObjectTREE		True	0x82022A7C	TESObjectTREE, TESBoundTreeObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESModelTree, TESModel, BaseFormComponent, TESIconTree, TESTexture1024, TESTexture, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
TESObjectTREE		True	0x82022A58	TESObjectTREE, TESBoundTreeObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESModelTree, TESModel, BaseFormComponent, TESIconTree, TESTexture1024, TESTexture, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
TESObjectTREE		True	0x82022A44	TESObjectTREE, TESBoundTreeObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESModelTree, TESModel, BaseFormComponent, TESIconTree, TESTexture1024, TESTexture, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
TESObjectWEAP		False	0x820234D4	
TESObjectWEAP		False	0x820234BC	
TESObjectWEAP		False	0x820234A8	
TESObjectWEAP		False	0x82023484	
TESObjectWEAP		False	0x82023460	
TESObjectWEAP		False	0x8202344C	
TESObjectWEAP		False	0x82023434	
TESObjectWEAP		False	0x82023414	
TESObjectWEAP		False	0x82023400	
TESObjectWEAP		False	0x820233E8	
TESObjectWEAP		False	0x820233D4	
TESObjectWEAP		False	0x820233C0	
TESObjectWEAP		False	0x820233AC	
TESObjectWEAP		False	0x82023398	
TESObjectWEAP		False	0x82023384	
TESObjectWEAP		False	0x8202336C	
TESObjectWEAP		False	0x82023358	
TESObjectWEAP		False	0x82023344	
TESObjectWEAP		False	0x82023330	
TESPackage		True	0x8205AEF4	TESPackage, TESForm, BaseFormComponent
TESPackageData		False	0x8205B130	TESPackageData
TESPatrolPackageData		False	0x8205B288	TESPatrolPackageData, TESPackageData
TESProduceForm		False	0x82015834	TESProduceForm, BaseFormComponent
TESQuest		True	0x8203FA84	TESQuest, TESForm, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESFullName, BaseFormComponent
TESQuest		True	0x8203FA6C	TESQuest, TESForm, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESFullName, BaseFormComponent
TESQuest		True	0x8203FA48	TESQuest, TESForm, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESFullName, BaseFormComponent
TESQuest		True	0x8203FA34	TESQuest, TESForm, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESFullName, BaseFormComponent
TESRace		True	0x820404D4	TESRace, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESDescription, BaseFormComponent, TESSpellList, BaseFormComponent, TESReactionForm, BaseFormComponent
TESRace		True	0x820404C0	TESRace, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESDescription, BaseFormComponent, TESSpellList, BaseFormComponent, TESReactionForm, BaseFormComponent
TESRace		True	0x820404A8	TESRace, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESDescription, BaseFormComponent, TESSpellList, BaseFormComponent, TESReactionForm, BaseFormComponent
TESRace		True	0x82040488	TESRace, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESDescription, BaseFormComponent, TESSpellList, BaseFormComponent, TESReactionForm, BaseFormComponent
TESRace		True	0x82040474	TESRace, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESDescription, BaseFormComponent, TESSpellList, BaseFormComponent, TESReactionForm, BaseFormComponent
TESRaceForm		False	0x82015928	TESRaceForm, BaseFormComponent
TESReactionForm		False	0x820159FC	TESReactionForm, BaseFormComponent
TESRegion		True	0x8201B424	TESRegion, TESForm, BaseFormComponent
TESRegionData		False	0x8201B568	TESRegionData
TESRegionDataGrass		False	0x8201B590	TESRegionDataGrass, TESRegionData
TESRegionDataLandscape		False	0x8201B658	TESRegionDataLandscape, TESRegionData
TESRegionDataManager		False	0x8201B6C4	TESRegionDataManager
TESRegionDataMap		False	0x8201B704	TESRegionDataMap, TESRegionData
TESRegionDataSound		False	0x8201B748	TESRegionDataSound, TESRegionData
TESRegionDataWeather		False	0x8201B7AC	TESRegionDataWeather, TESRegionData
TESRegionGrassObject		False	0x8201B82C	TESRegionGrassObject, TESRegionObjectBase
TESRegionGrassObjectList		False	0x8201B9B8	TESRegionGrassObjectList, ?$BSSimpleList@PAVTESRegionGrassObject
TESRegionList		False	0x8201B9C4	TESRegionList, ?$BSSimpleList@PAVTESRegion
TESReputation		True	0x82040774	TESReputation, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, BGSMessageIcon, BaseFormComponent
TESReputation		True	0x82040760	TESReputation, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, BGSMessageIcon, BaseFormComponent
TESReputation		True	0x8204073C	TESReputation, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, BGSMessageIcon, BaseFormComponent
TESReputation		True	0x82040728	TESReputation, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, BGSMessageIcon, BaseFormComponent
TESScriptableForm		False	0x82015A98	TESScriptableForm, BaseFormComponent
TESSkill		True	0x82041904	TESSkill, TESForm, BaseFormComponent, TESDescription, BaseFormComponent, TESTexture, BaseFormComponent
TESSkill		True	0x820418EC	TESSkill, TESForm, BaseFormComponent, TESDescription, BaseFormComponent, TESTexture, BaseFormComponent
TESSkill		True	0x820418C8	TESSkill, TESForm, BaseFormComponent, TESDescription, BaseFormComponent, TESTexture, BaseFormComponent
TESSound		True	0x8203A6D4	TESSound, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESSoundFile, BaseFormComponent
TESSound		True	0x8203A6B8	TESSound, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESSoundFile, BaseFormComponent
TESSoundFile		False	0x8202A5D4	TESSoundFile, BaseFormComponent
TESSpellList		False	0x82015BC0	TESSpellList, BaseFormComponent
TESTexture		False	0x82015D28	TESTexture, BaseFormComponent
TESTexture1024		False	0x82022938	TESTexture1024, TESTexture, BaseFormComponent
TESTopic		True	0x82041F1C	TESTopic, TESForm, BaseFormComponent, TESFullName, BaseFormComponent
TESTopic		True	0x82041F08	TESTopic, TESForm, BaseFormComponent, TESFullName, BaseFormComponent
TESTopicInfo		True	0x8204219C	TESTopicInfo, TESForm, BaseFormComponent
TESTrapListener		False	0x820431F4	TESTrapListener, BGSZoneTargetListener, bhkTrapListener, bhkEntityListener, hkpEntityListener, hkpPhantomListener
TESTrapListener		False	0x820431CC	TESTrapListener, BGSZoneTargetListener, bhkTrapListener, bhkEntityListener, hkpEntityListener, hkpPhantomListener
TESTrapListener		False	0x820431B4	TESTrapListener, BGSZoneTargetListener, bhkTrapListener, bhkEntityListener, hkpEntityListener, hkpPhantomListener
TESUseItemPackageData		False	0x8205B2B0	TESUseItemPackageData, TESPackageData
TESUseWeaponPackageData		False	0x8205B2FC	TESUseWeaponPackageData, TESPackageData
TESValueForm		False	0x82015D5C	TESValueForm, BaseFormComponent
TESWaterForm		True	0x82028394	TESWaterForm, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESAttackDamageForm, BaseFormComponent
TESWaterForm		True	0x82028380	TESWaterForm, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESAttackDamageForm, BaseFormComponent
TESWaterForm		True	0x82028368	TESWaterForm, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESAttackDamageForm, BaseFormComponent
TESWaterListener		False	0x820432DC	TESWaterListener, bhkWaterListener, bhkEntityListener, hkpEntityListener, BGSZoneTargetListener
TESWaterListener		False	0x820432CC	TESWaterListener, bhkWaterListener, bhkEntityListener, hkpEntityListener, BGSZoneTargetListener
TESWeather		True	0x82028704	TESWeather, TESForm, BaseFormComponent, ?$TESImageSpaceModifiableCountForm@$05, BaseFormComponent
TESWeather		True	0x820285CC	TESWeather, TESForm, BaseFormComponent, ?$TESImageSpaceModifiableCountForm@$05, BaseFormComponent
TESWeightForm		False	0x82015D88	TESWeightForm, BaseFormComponent
TESWindListener		False	0x82025AF8	TESWindListener, bhkWindListener, bhkEntityListener, hkpEntityListener
TESWorldSpace		True	0x82028DAC	TESWorldSpace, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESTexture, BaseFormComponent
TESWorldSpace		True	0x82028D98	TESWorldSpace, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESTexture, BaseFormComponent
TESWorldSpace		True	0x82028D74	TESWorldSpace, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESTexture, BaseFormComponent
Tile		False	0x82032F80	Tile
Tile3D		False	0x820A60CC	Tile3D, Tile
TileImage		False	0x82001934	TileImage, Tile
TileMenu		False	0x82032FB4	TileMenu, TileRect, Tile
TileRect		False	0x8202EC7C	TileRect, Tile
TileText		False	0x8200152C	TileText, Tile
TopicInfoArray		False	0x82041F00	TopicInfoArray, ?$NiTLargePrimitiveArray@PAVTESTopicInfo, ?$NiTLargeArray@PAVTESTopicInfo
TraitSelectMenu		False	0x82068F2C	TraitSelectMenu, Menu
TrapEntry		False	0x82043204	TrapEntry, ZoneEntry, ?$bhkTTNode@VTESObjectREFR
TrapTargetEntry		False	0x82042644	TrapTargetEntry, TargetEntry, ?$bhkTTNode@VTESObjectREFR
TrespassPackage		True	0x82087944	TrespassPackage, TESPackage, TESForm, BaseFormComponent
TurnUndeadEffect		False	0x820707E4	TurnUndeadEffect, ActiveEffect
TutorialMenu		False	0x820638B4	TutorialMenu, Menu
Uniform		False	0x820AD5C4	Uniform, Random
UserOption@StartMenu		False	0x8206846C	UserOption@StartMenu, Option@StartMenu
UseWeaponActorPackageData		False	0x8205B320	UseWeaponActorPackageData, ActorPackageData
ValidatedClassNameRegistry		False	0x82117684	ValidatedClassNameRegistry, hkDynamicClassNameRegistry, hkClassNameRegistry, hkReferencedObject, hkBaseObject
ValueAndConditionsEffect		False	0x82070854	ValueAndConditionsEffect, ValueModifierEffect, ActiveEffect
ValueModifierEffect		False	0x820708CC	ValueModifierEffect, ActiveEffect
VampirismEffect		False	0x820709B4	VampirismEffect, ActiveEffect
VATSMenu		False	0x82063C8C	VATSMenu, Menu
VirtualActorPathHandler		False	0x820868E4	VirtualActorPathHandler, ActorPathHandler
WaterTargetEntry		False	0x820432C4	WaterTargetEntry, TargetEntry, ?$bhkTTNode@VTESObjectREFR
WaterZone		False	0x8204323C	WaterZone, ZoneEntry, ?$bhkTTNode@VTESObjectREFR
WriterAdapter@hkSocket		False	0x821173F4	WriterAdapter@hkSocket, hkStreamWriter, hkReferencedObject, hkBaseObject
ZoneEntry		False	0x82042638	ZoneEntry, ?$bhkTTNode@VTESObjectREFR

=== TESForm-Derived Summary ===
  Actor                               size=?      vtable=0x82078BFC
  Actor                               size=?      vtable=0x82078BF0
  Actor                               size=?      vtable=0x82078B9C
  Actor                               size=?      vtable=0x82078B68
  Actor                               size=?      vtable=0x82078B38
  Actor                               size=?      vtable=0x82078AF4
  ActorValueInfo                      size=?      vtable=0x82059F94
  ActorValueInfo                      size=?      vtable=0x82059F80
  ActorValueInfo                      size=?      vtable=0x82059F68
  ActorValueInfo                      size=?      vtable=0x82059F44
  AlarmPackage                        size=?      vtable=0x82086AE4
  AlchemyItem                         size=?      vtable=0x82009E3C
  AlchemyItem                         size=?      vtable=0x82009DEC
  AlchemyItem                         size=?      vtable=0x82009DD4
  AlchemyItem                         size=?      vtable=0x82009DC0
  AlchemyItem                         size=?      vtable=0x82009DAC
  AlchemyItem                         size=?      vtable=0x82009D88
  AlchemyItem                         size=?      vtable=0x82009D64
  AlchemyItem                         size=?      vtable=0x82009D50
  AlchemyItem                         size=?      vtable=0x82009D3C
  AlchemyItem                         size=?      vtable=0x82009D28
  AlchemyItem                         size=?      vtable=0x82009D14
  BackUpPackage                       size=?      vtable=0x82086C5C
  BeamProjectile                      size=?      vtable=0x8207EBA4
  BeamProjectile                      size=?      vtable=0x8207EB98
  BGSAcousticSpace                    size=?      vtable=0x82028F3C
  BGSAddonNode                        size=?      vtable=0x8201BB04
  BGSAddonNode                        size=?      vtable=0x8201BAE0
  BGSBodyPartData                     size=?      vtable=0x8203ACCC
  BGSBodyPartData                     size=?      vtable=0x8203ACA8
  BGSBodyPartData                     size=?      vtable=0x8203AC90
  BGSCameraPath                       size=?      vtable=0x82029114
  BGSCameraShot                       size=?      vtable=0x8202959C
  BGSCameraShot                       size=?      vtable=0x82029578
  BGSCameraShot                       size=?      vtable=0x82029564
  BGSConstructibleObject              size=?      vtable=0x8201BE6C
  BGSConstructibleObject              size=?      vtable=0x8201BE58
  BGSConstructibleObject              size=?      vtable=0x8201BE34
  BGSConstructibleObject              size=?      vtable=0x8201BE10
  BGSConstructibleObject              size=?      vtable=0x8201BDFC
  BGSConstructibleObject              size=?      vtable=0x8201BDDC
  BGSConstructibleObject              size=?      vtable=0x8201BDC8
  BGSConstructibleObject              size=?      vtable=0x8201BDB4
  BGSConstructibleObject              size=?      vtable=0x8201BDA0
  BGSConstructibleObject              size=?      vtable=0x8201BD8C
  BGSDebris                           size=?      vtable=0x8201C0DC
  BGSDebris                           size=?      vtable=0x8201C0C4
  BGSDefaultObjectManager             size=?      vtable=0x820299D4
  BGSEncounterZone                    size=?      vtable=0x820236AC
  BGSExplosion                        size=?      vtable=0x8201C39C
  BGSExplosion                        size=?      vtable=0x8201C384
  BGSExplosion                        size=?      vtable=0x8201C360
  BGSExplosion                        size=?      vtable=0x8201C348
  BGSExplosion                        size=?      vtable=0x8201C330
  BGSExplosion                        size=?      vtable=0x8201C31C
  BGSHeadPart                         size=?      vtable=0x8203B7DC
  BGSHeadPart                         size=?      vtable=0x8203B7C4
  BGSHeadPart                         size=?      vtable=0x8203B7A0
  BGSIdleMarker                       size=?      vtable=0x8203B974
  BGSIdleMarker                       size=?      vtable=0x8203B95C
  BGSImpactData                       size=?      vtable=0x82029B8C
  BGSImpactData                       size=?      vtable=0x82029B68
  BGSImpactDataSet                    size=?      vtable=0x82029E6C
  BGSImpactDataSet                    size=?      vtable=0x82029E50
  BGSLightingTemplate                 size=?      vtable=0x82023894
  BGSListForm                         size=?      vtable=0x8202A11C
  BGSMenuIcon                         size=?      vtable=0x8202A2BC
  BGSMenuIcon                         size=?      vtable=0x8202A298
  BGSMessage                          size=?      vtable=0x8202A464
  BGSMessage                          size=?      vtable=0x8202A450
  BGSMessage                          size=?      vtable=0x8202A438
  BGSMovableStatic                    size=?      vtable=0x8201C730
  BGSMovableStatic                    size=?      vtable=0x8201C71C
  BGSMovableStatic                    size=?      vtable=0x8201C59C
  BGSMovableStatic                    size=?      vtable=0x8201C574
  BGSMusicType                        size=?      vtable=0x8202A604
  BGSMusicType                        size=?      vtable=0x8202A5EC
  BGSNote                             size=?      vtable=0x8203BB74
  BGSNote                             size=?      vtable=0x8203BB50
  BGSNote                             size=?      vtable=0x8203BB3C
  BGSNote                             size=?      vtable=0x8203BB18
  BGSNote                             size=?      vtable=0x8203BB04
  BGSPerk                             size=?      vtable=0x8203C1A4
  BGSPerk                             size=?      vtable=0x8203C190
  BGSPerk                             size=?      vtable=0x8203C178
  BGSPerk                             size=?      vtable=0x8203C154
  BGSPlaceableWater                   size=?      vtable=0x82007DA4
  BGSPlaceableWater                   size=?      vtable=0x8201C754
  BGSProjectile                       size=?      vtable=0x8201C824
  BGSProjectile                       size=?      vtable=0x8201C810
  BGSProjectile                       size=?      vtable=0x8201C7EC
  BGSProjectile                       size=?      vtable=0x8201C7D4
  BGSProjectile                       size=?      vtable=0x8201C7C0
  BGSRadiationStage                   size=?      vtable=0x8202A74C
  BGSRagdoll                          size=?      vtable=0x8203C44C
  BGSRagdoll                          size=?      vtable=0x8203C428
  BGSStaticCollection                 size=?      vtable=0x8201C9CC
  BGSStaticCollection                 size=?      vtable=0x8201C9A8
  BGSTalkingActivator                 size=?      vtable=0x8201CBE4
  BGSTalkingActivator                 size=?      vtable=0x8201CBCC
  BGSTalkingActivator                 size=?      vtable=0x8201CBA8
  BGSTalkingActivator                 size=?      vtable=0x8201CB94
  BGSTalkingActivator                 size=?      vtable=0x8201CB80
  BGSTalkingActivator                 size=?      vtable=0x8201CB70
  BGSTerminal                         size=?      vtable=0x8201CF2C
  BGSTerminal                         size=?      vtable=0x8201CF18
  BGSTerminal                         size=?      vtable=0x8201CEF4
  BGSTerminal                         size=?      vtable=0x8201CEE0
  BGSTerminal                         size=?      vtable=0x8201CECC
  BGSTerminal                         size=?      vtable=0x8201CEBC
  BGSTerminal                         size=?      vtable=0x8201CEA4
  BGSTextureSet                       size=?      vtable=0x8202A934
  BGSTextureSet                       size=?      vtable=0x8202A894
  BGSVoiceType                        size=?      vtable=0x8203C58C
